  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
-rw-r--r--.  1 root      root        26304 Jan 12 11:59 History_of_Redhat_Fedora_Server55.txt
-rw-r--r--.  1 root      root          491 Jan 12 18:35 History_of_Redhat_Fedora_Server56.txt
-rw-r--r--.  1 root      root          525 Jan 12 18:35 History_of_Redhat_Fedora_Server57.txt
-rw-r--r--.  1 root      root        28194 Jan 12 18:52 History_of_Redhat_Fedora_Server58.txt
-rw-r--r--.  1 root      root        29026 Jan 13 10:29 History_of_Redhat_Fedora_Server59.txt
-rw-r--r--.  1 root      root          823 Jan 13 11:37 History_of_Redhat_Fedora_Server60.txt
-rw-r--r--.  1 root      root        30594 Jan 13 11:47 History_of_Redhat_Fedora_Server61.txt
-rw-r--r--.  1 root      root        31069 Jan 13 12:46 History_of_Redhat_Fedora_Server62.txt
-rw-r--r--.  1 root      root        31533 Jan 14 10:26 History_of_Redhat_Fedora_Server63.txt
-rw-r--r--.  1 root      root        31146 Jan 14 16:23 History_of_Redhat_Fedora_Server64.txt
-rw-r--r--.  1 root      root            0 Jan 13 11:45 History_of_Redhat_Fedora_Server65.txt
-rw-r--r--.  1 root      root            0 Jan 13 11:45 History_of_Redhat_Fedora_Server66.txt
-rw-r--r--.  1 root      root            0 Jan 13 11:45 History_of_Redhat_Fedora_Server67.txt
-rw-r--r--.  1 root      root            0 Jan 13 11:45 History_of_Redhat_Fedora_Server68.txt
-rw-r--r--.  1 root      root            0 Jan 13 11:45 History_of_Redhat_Fedora_Server69.txt
-rw-r--r--.  1 root      root            0 Jan 13 11:45 History_of_Redhat_Fedora_Server70.txt
drwxr-xr-x.  2 root      root          126 Jan 13 11:52 sean_gelael
-rw-r--r--.  1 root      root            0 Jan 10 17:56 sean_gelael1.txt
drwxr-xr-x.  2 root      root            6 Jan 10 15:36 sean_gelael2
-rw-r--r--+  1 root      root            0 Jan 10 17:56 sean_gelael2.txt
drwxr-xr-x.  2 root      root            6 Jan 10 15:36 sean_gelael3
-rw-r--r--.  1 root      root            0 Jan 10 17:56 sean_gelael3.txt
drwxr-xr-x.  2 root      root            6 Jan 10 15:43 sean_gelael4
-rw-r--r--.  1 root      root            0 Jan 10 17:56 sean_gelael4.txt
drwxr-xr-x.  2 root      root            6 Jan 10 15:43 sean_gelael5
-rw-r--r--.  1 root      root            0 Jan 10 17:56 sean_gelael5.txt
drwxr-xr-x.  2 root      root            6 Jan 10 15:43 sean_gelael6
-rw-r--r--.  1 root      root          111 Jan 10 12:38 SecondScript.sh
drwxr-xr-x.  2 root      root          108 Jan 14 16:13 tambunan
-rw-r--r--.  1 root      root          384 Jan 10 17:56 ThirdScript.sh
[root@fedora 16:56:19 /home/ctambunan/TambunanShellScripting]$ cd ~
[root@fedora 16:56:20 ~]$ ls -la
total 88
dr-xr-x---.  6 root root  4096 Jan 14 16:53 .
dr-xr-xr-x. 17 root root   224 Jan  3 16:48 ..
-rw-------.  1 root root   826 Jan  3 16:55 anaconda-ks.cfg
-rw-------.  1 root root 24414 Jan 14 16:53 .bash_history
-rw-r--r--.  1 root root    18 Jul 23 18:53 .bash_logout
-rw-r--r--.  1 root root   141 Jul 23 18:53 .bash_profile
-rw-r--r--.  1 root root   451 Jan  5 08:51 .bashrc
drwx------.  3 root root    20 Jan  6 15:02 .config







































CP(1)                                                                 User Commands                                                                CP(1)

NAME
       cp - copy files and directories

SYNOPSIS
       cp [OPTION]... [-T] SOURCE DEST
       cp [OPTION]... SOURCE... DIRECTORY
       cp [OPTION]... -t DIRECTORY SOURCE...

DESCRIPTION
       Copy SOURCE to DEST, or multiple SOURCE(s) to DIRECTORY.

       Mandatory arguments to long options are mandatory for short options too.

       -a, --archive
              same as -dR --preserve=all

       --attributes-only
              don't copy the file data, just the attributes
-rw-r--r--.  1 root root   100 Jul 23 18:53 .cshrc
drwx------.  3 root root    28 Jan  4 09:21 .emacs.d
-rw-r--r--.  1 root root  3364 Jan 12 18:13 History_of_Redhat_Fedora_Server56.txt
-rw-------.  1 root root    20 Jan 13 11:38 .lesshst
-rw-------.  1 root root   205 Jan 12 10:31 .mysql_history
drwxr-xr-x.  3 root root    21 Jan 14 16:16 shares
drwx------.  2 root root    80 Jan  6 23:15 .ssh
-rw-r--r--.  1 root root   129 Jul 23 18:53 .tcshrc
-rw-------.  1 root root 23016 Jan 14 16:51 .viminfo
[root@fedora 16:56:22 ~]$ cp shares/ /home/andi/
cp: -r not specified; omitting directory 'shares/'
[root@fedora 16:56:45 ~]$ cp shares /home/andi
cp: -r not specified; omitting directory 'shares'
[root@fedora 16:56:53 ~]$ ls shares/ /home/andi
/home/andi:

shares/:
content
[root@fedora 16:57:06 ~]$ cp shares/content/serverb-loadavg.txt /home/andi
[root@fedora 16:57:25 ~]$ cp shares/content/serverb-loadavg.txt /home/operator1/
[root@fedora 16:57:31 ~]$ su - andi
[andi@fedora ~]$ ls -la
total 24
drwx------. 2 andi andi 140 Jan 14 16:57 .
drwxr-xr-x. 9 root root 130 Jan 12 11:13 ..
-rw-------. 1 andi andi 242 Jan 14 16:56 .bash_history
-rw-r--r--. 1 andi andi  18 Jul 22 01:29 .bash_logout
-rw-r--r--. 1 andi andi 141 Jul 22 01:29 .bash_profile
-rw-r--r--. 1 andi andi 492 Jul 22 01:29 .bashrc
-rw-r--r--. 1 andi andi 334 Aug  8 01:24 .emacs
-rw-r--r--. 1 root root   0 Jan 14 16:57 serverb-loadavg.txt
-rw-------. 1 andi andi 700 Jan  5 14:41 .viminfo
[andi@fedora ~]$ mkdir -p shares/content
[andi@fedora ~]$ exit
logout
[root@fedora 16:59:26 ~]$ su - andi
[andi@fedora ~]$ exit
logout
[root@fedora 17:03:53 ~]$ man cp
[root@fedora 17:06:35 ~]$ cp -avr shares/content/serverb-loadavg.txt /home/andi
cp: overwrite '/home/andi/serverb-loadavg.txt'? yes
'shares/content/serverb-loadavg.txt' -> '/home/andi/serverb-loadavg.txt'
[root@fedora 17:06:51 ~]$ cp -avr shares/content/serverb-loadavg.txt /home/operator1
cp: overwrite '/home/operator1/serverb-loadavg.txt'? yes
'shares/content/serverb-loadavg.txt' -> '/home/operator1/serverb-loadavg.txt'
[root@fedora 17:07:00 ~]$ history
   28  touch editing_final_lab7.txt
   29  history >> editing_final_lab7.txt
   30  cat editing_final_lab7.txt
   31  man touch -k
   32  exit
   33  history
   34  su - user02
   35  ps
   36  ps -au
   37  sudo su
   38  exit
   39  echo $HOME
   40  echo $PATH
   41  exit
   42  ps -au
   43  id
   44  ls /etc/passwd
   45  ls -la /etc/passwd
   46  ls -l file1
   47  ls -ld dir1
   48  ps -au
   49  ps /etc/passwd
   50  uid /etc/passwd
   51  id /etc/passwd
   52  /etc/passwd
   53  cd /etc/passwd
   54  ls -la /etc/
   55  ls -la /etc/passwd
   56  id /etc/passwd
   57  ps /etc/passwd
   58  ps -a /etc/passwd
   59  cd /etc/passwd
   60  su -
   61  useradd andi
   62  passwd andi
   63  su - andi
   64  vi /etc/sudoers
   65  nano /etc/sudoers
   66  yum upgrade
   67  yum update
   68  nano /etc/sudoers
   69  sudo dnf install nano
   70  nano /etc/sudoers
   71  di
   72  id
   73  pwd
   74  sudo su -
   75  exiy
   76  exiy
   77  exit
   78  cd ..
   79  ls -la
   80  cd /home/
   81  sudo cat /etc/sudoers.d/andi
   82  ls -la /etc/sudoers.d/andi
   83  ls -la /etc/sudoers.d/
   84  ls -la /etc/sudoers.d/ctambunan
   85  sudo cat /etc/sudoers.d/andi
   86  su - andi
   87  adduser andi sudo
   88  adduser andi sudo -d
   89  adduser -d andi sudo
   90  exit
   91  history >> TambunanY/History_Command_Line_FedoraServer.txt
   92  cat TambunanY/History_Command_Line_FedoraServer.txt
   93  exit
   94  cd ..
   95  cd ..
   96  ls
   97  cd /home/ctambunan/
   98  ls -la
   99  cd TambunanY/
  100  history
  101  history
  102  exit
  103  useradd operator1
  104  passwd operator1
  105  passwd operator1
  106  useradd operator2
  107  passwd operator2
  108  usermod -c "Operator One" operator1
  109  usermod -c "Operator Two" operator2
  110  tail /etc/passwd
  111  useradd operator3
  112  passwd operator3
  113  userdel -r operator3
  114  sudo groupadd -r group02
  115  tail /etc/group
  116  sudo groupadd -r group01
  117  tail /etc/group
  118  usermod -aG group01 operator1
  119  usermod -g group01 operator2
  120  id user operator3
  121  id user operator2
  122  usermod -aG group02 andi
  123  id user andi
  124  mkdir TambunanZ
  125  groupadd -g 100000 group03
  126  useradd operator3
  127  passwd operator3
  128  useradd operator4
  129  passwd operator4
  130  tail /etc/passwd
  131  usermod -aG group02 operator3
  132  tail /etc/group
  133  usermod -aG group01 operator4
  134  tail /etc/group
  135  history
  136  touch TambunanZ/charles_tambunan.txt
  137  mv TambunanZ/charles_tambunan.txt TambunanZ/Backup_Command_Redhat_Fedora_Server.txt
  138  history >> TambunanZ/Backup_Command_Redhat_Fedora_Server.txt
  139  tail TambunanZ/Backup_Command_Redhat_Fedora_Server.txt
  140  sudo chage -m 0 -M 90 -W 7 -I 14 operator1
  141  date -d "+45 days" -u
  142  usermod -L operator1
  143  su - operator1
  144  sudo usermod -L -e 2019-09-05 operator2
  145  usermod -s /sbin/nologin operator3
  146  su - operator3
  147  su - operator4
  148  history
  149  touch TambunanZ/Backup_Redhat_Fedora_Server_12.txt
  150  history >> TambunanZ/Backup_Redhat_Fedora_Server_12.txt
  151  cat TambunanZ/Backup_Redhat_Fedora_Server_12.txt
  152  chage -m 1 -M 100 -W 8 -I 15 operator3
  153  chage -M 10 andi
  154  history
  155  ip a
  156  ls -la
  157  ip a
  158  ls -la
  159  history
  160  cd TambunanW/
  161  history
  162  ps aux
  163  ps lax
  164  ps -ef
  165  ps -ef
  166  sleep 10000 &
  167  jobs
  168  fg % 1
  169  ps j
  170  bg% 1
  171  bg %1
  172  bg %10000
  173  bg %2
  174  bg %1
  175  ls -la
  176  tail -f yoga.txt
  177  tail -f yoga.txt
  178  cat yoga.txt
  179  history >> yoga.txt
  180  tail -f yoga.txt
  181  bg
  182  bg
  183  jobs
  184  control yoga.txt &
  185  bash andi.sh
  186  ls -la
  187  touch andi.sh
  188  bash andi.sh
  189  vim andi.sh
  190  fg %2
  191  ps jT
  192  jobs
  193  fg %1
  194  jobs
  195  history
  196  kill -l
  197  ps aux | grep job
  198  kill -9 5199
  199  ps aux | grep job
  200  kill -9 5199 ps aux | grep job
  201  kill -SIGTERM 5205
  202  ps
  203  ps au
  204  kill -SIGTERM 1371
  205  ps aux | grep job
  206  kill -SIGTERM 6404
  207  ps aux | grep job
  208  killall control
  209  ps aux | grep pkill
  210  pkill control
  211  ps aux | grep test
  212  pkill -U user
  213  cat /etc/group
  214  pkill -U operator1
  215  ps aux
  216  ls
  217  ls -R
  218  w
  219  pgrep -l -u bob
  220  pgrep -l -u operator2
  221  w -h -u bob
  222  pkill -t tty3
  223  pgrep -l -u operator2
  224  mkdir lab_doang
  225  touch lab_doang/killing.txt
  226  jobs
  227  kill -SIGCONT %1
  228  jobs
  229  kill -SIGTERM %1
  230  ps -ef | grep tail
  231  pkill -SIGTERM tail
  232  uptime
  233  lscpu
  234  w
  235  w man
  236  man w
  237  history
  238  ip a
  239  touch History_Redhat_Fedora_Server17.txt
  240  ls -la
  241  mv History_Redhat_Fedora_Server17.txt History_of_Fedora_Server_16.txt
  242  history >> History_of_fedora_Server_16.txt
  243  cat History_of_fedora_Server_16.txt
  244  poweroff
  245  ls -la
  246  cd TambunanW/
  247  ls -la
  248  ip a
  249  history
  250  monitor
  251  monitor &
  252  top
  253  process101 &
  254  M
  255  top
  256  ls -la
  257  jobs
  258  pkill -SIGCONT 712
  259  pkill 711
  260  history
  261  systemctl
  262  systemctl list-units --type=service --all
  263  ls -la
  264  systemctl list-units --type=service --all >> charles2.txt
  265  cat charles2.txt
  266  systemctl list-unit-files --type=service
  267  touch charles3.txt
  268  systemctl list-unit-files --type=service >> charles3.txt
  269  cat charles3.txt
  270  history
  271  systemctl list-unit-files --type=service
  272  docker --version
  273  kubernetes --version
  274  kubectl version
  275  yum install upgrade
  276  yum upgrade
  277  systemctl is-active kdump.service
  278  systemctl enable kdump.service
  279  systemctl status kdump.service
  280  systemctl restart kdump.service
  281  systemctl status kdump.service
  282  systemctl enabled kdump.service
  283  systemctl is-failed kdump.service
  284  service kdump start
  285  systemctl status chronyd.service
  286  ls -la
  287  mkdir TambunanH
  288  touch TambunanH/charles4.txt
  289  systemctl status chronyd.service >> TambunanH/charles4.txt
  290  cat %1 charles4.txt
  291  cat 1% charles4.txt
  292  man cat
  293  cat -a charles4.txt
  294  cat -A charles4.txt
  295  cat charles4.txt
  296  cat -A TambunanH/charles4.txt
  297  ps -p 680
  298  systemctl is-enable sshd
  299  systemctl is-enabled sshd
  300  systemctl is-enabled kdump.service
  301  systemctl is-active kdump.service
  302  systemctl status kdump.service
  303  systemctl list-unit-files --type=service
  304  history
  305  systemctl list-unit-files --type=service
  306  history
  307  ls -la
  308  cd TambunanH/
  309  ls -la
  310  touch charles5.txt
  311  systemctl list-unit-files --type=service
  312  reboot
  313  history
  314  ip a
  315  history
  316  ssh-keygen
  317  ssh-copy-id charlestambunan@192.168.37.133
  318  ssh charlestambunan@192.168.37.133
  319  history
  320  ls -la
  321  cat charles.txt
  322  cp charles.txt charles1.txt
  323  mv charles.txt charles4.txt
  324  ls -la
  325  history >> charles.txt
  326  ls -la
  327  history >> charles1.txt
  328  cat charles1.txt
  329  vi charles1.txt
  330  ssh charlestambunan@192.168.37.133
  331  ip a
  332  ls archive.tar
  333  ls -la
  334  ls -la
  335  mkdir TambunanJ
  336  touch charles.tar
  337  ls -la
  338  touch charles.h
  339  vim charles.h
  340  vim charles.h
  341  clear
  342  vim charles.h
  343  tar -czvf charles.tar.gz charles.h
  344  ls -la
  345  cat charles.tar.gz
  346  mv charles.h charles.tar
  347  cp charles.tar.gz charles.tar
  348  ls -la
  349  cp charles.h santy_oktavia.c
  350  ls -la
  351  scp man
  352  man scp
  353  scp charlestambunan@192.168.37.133
  354  scp charlestambunan@192.168.37.133:charles.tar
  355  scp -r charlestambunan@192.168.37.133:charles.tar
  356  scp ctambunan@192.168.37.133:/etc/hostname /home/user
  357  scp charlestambunan@192.168.37.133:/etc/hostname /home/user
  358  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h
  359  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /Music
  360  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /home/charlestambunan
  361  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /home/user
  362  scp charlestambunan@192.168.37.133:/home/charlestambunan /home/user
  363  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /home/user
  364  scp charles.h charlestambunan@192.168.37.133:/home/me/
  365  scp charles.h charlestambunan@192.168.37.133:/home/charlestambunan/
  366  history
  367  touch charles11.txt
  368  history >> charles11.txt
  369  cat charles11.txt
  370  ip a
  371  history
  372  rsync -av charlestambunan@192.168.37.133:/home/charlestambunan/
  373  ls -la
  374  history
  375  touch charles14.txt
  376  history >> charles14.txt
  377  ls
  378  ls -la
  379  mkdir TambunanLogFiles
  380  mv charles*.txt TambunanLogFiles/
  381  cat TambunanLogFiles/
  382  ls -la TambunanLogFiles/
  383  history
  384  ls -la
  385  mv '#zcat#' goklas.txt
  386  cp goklas.txt make_the_choice.txt make_the_choice2.txt
  387  cp goklas.txt make_the_choice.txt
  388  ls -la
  389  vim simpan_sesuatu_dengan_baik.txt
  390  vim simpan_sesuatu_dengan_baik.txt
  391  ls -la
  392  cat make_the_choice.txt
  393  cat simpan_sesuatu_dengan_baik.txt
  394   yum-config-manager --add-repo="http://dl.fedoraproject.org/pub/
  395  epel/8/x86_64/"
  396  yum repolist all
  397   yum-config-manager --add-repo="http://dl.fedoraproject.org/pub/
  398  epel/8/x86_64/"
  399  history
  400  touch charles15.txt
  401  history >> charles15.txt
  402  history
  403  clear
  404  clear
  405  history
  406  find
  407  locate
  408  locate charles*.txt
  409  history
  410  ls -la
  411  touch Redhat_Fedora_Linux_History16.txt
  412  history >> Redhat_Fedora_Linux_History16.txt
  413  poweroff
  414  ls -la
  415  history
  416  df -h
  417  df -H
  418  fdisk
  419  lsblk
  420  lsof
  421  touch History_Redhat_Fedora_Server16.txt
  422  lsof >> History_Redhat_Fedora_Server16.txt
  423  cat History_Redhat_Fedora_Server16.txt
  424  history
  425  find
  426  history
  427  sudo yum install cockpit
  428  sudo systemctl enable --now cockpit.socket
  429  sudo firewall-cmd --permanent --zone=public --add-service=cockpit
  430  sudo firewall-cmd --reload
  431  ip a
  432  ls -la
  433  mkdir TambunanG
  434  mv *.txt TambunanJ/
  435  ls -la TambunanJ/
  436  ls -la TambunanJ/ ; cat final.txt
  437  ls -la TambunanJ/ ; cat goklas.txt
  438  ls -la TambunanJ/ ; tail goklas.txt
  439  ls -la TambunanJ ; tail goklas.txt
  440  ls -la TambunanJ/
  441  history
  442  touch TambunanJ/Backup_Redhat_Fedora_Server_24.txt
  443  history >> TambunanJ/Backup_Redhat_Fedora_Server_24.txt
  444  history
  445  touch History_Redhat_Fedora_Server17.txt
  446  history >> History_Redhat_Fedora_Server17.txt
  447  history
  448  poweroff
  449  history
  450  history
  451  ip a
  452  history
  453  history
  454  ls -la
  455  touch History_Redhat_Fedora_Server18.txt
  456  history >> History_Redhat_Fedora_Server18.txt
  457  sudo yum install cockpit
  458  sudo systemctl enable --now cockpit.socket
  459  sudo firewall-cmd --permanent --zone=public --add-service=cockpit
  460  sudo firewall-cmd --reload
  461  history
  462  history
  463  ls -la
  464  ls -la
  465  history
  466  poweroff
  467  vim firstscript.sh
  468  cat output.txt
  469  sh firstscript.sh
  470  cat output.txt
  471  vim firstscript.sh
  472  chmod a+x firstscript.sh
  473  ./firstscript.sh
  474  vim firstscript.sh
  475  ./firstscript.sh
  476  vim firstscript.sh
  477  ./firstscript.sh
  478  cat output.txt
  479  vim andidori.sh
  480  vim andidori.sh
  481  sh andidori.sh
  482  ls -la
  483  mv firstscript.sh andidori.sh /home/ctambunan/
  484  mv output.txt /home/ctambunan/
  485  ls -la /home/ctambunan/
  486  ls -la /home/ctambunan/TambunanLogFiles/
  487  mkdir /home/ctambunan/TambunanShellScripting
  488  mv /home/ctambunan/firstscript.sh /home/ctambunan/TambunanShellScripting/; mv /home/ctambunan/andidori.sh /home/ctambunan/TambunanShellScripting/
  489  ls -la /home/ctambunan/TambunanShellScripting/ ; ls -la /home/ctambunan/TambunanShellScripting/
  490  history
  491  touch /home/ctambunan/TambunanShellScripting/History_Redhat_Fedora_Server_41.txt
  492  history >> /home/ctambunan/TambunanShellScripting/History_Redhat_Fedora_Server_41.txt
  493  cd ..
  494  histor
  495  history
  496  touch /home/ctambunan/TambunanShellScripting/SecondScript.sh
  497  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  498  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  499  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  500  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  501  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  502  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  503  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  504  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  505  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  506  history
  507  touch /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  508  history >> /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  509  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  510  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  511  systemctl status cockpit
  512  systemctl status cockpit.service
  513  systemctl restart cockpit.service
  514  systemctl enable cockpit.service
  515  systemctl status cockpit.service
  516  ip a
  517  ls -la
  518  timedatectl
  519  timedatectl -s
  520  timedatectl man
  521  man timedatectl
  522  history
  523  ls -la
  524  cd /home/ctambunan/TambunanShellScripting/
  525  ls -la
  526  vim SecondScript.sh
  527  vim SecondScript.sh
  528  sh SecondScript.sh
  529  vim SecondScript.sh
  530  sh SecondScript.sh
  531  vim SecondScript.sh
  532  sh SecondScript.sh
  533  history
  534  ls -la
  535  touch History_of_Redhat_Fedora_Server_43.txt
  536  mv History_Redhat_Fedora_Server_41.txt History_of_Redhat_Fedora_Server_41.txt
  537  ls -la
  538  history
  539  history >> History_of_Redhat_Fedora_Server_43.txt
  540  cat History_of_Redhat_Fedora_Server_43.txt
  541  exit
  542  ls -la
  543  which hello
  544  echo $PATH
  545  echo # not a comment #
  546  echo \# not a comment #
  547  echo \# not a comment \#
  548  echo '# not a comment #'
  549  var=$(hostname -s); echo $var
  550  echo Your Username variable is \$USER
  551  echo Your Username variable is \$USER.
  552  echo Your Username variable is \$USER .
  553  cat ~/bin/hello
  554  cat ~/bin/hello
  555  hello
  556  cd ~
  557  cat ~/bin/hello
  558  sudo su
  559  exit
  560  ip a
  561  history
  562  ls -la
  563  cd TambunanShellScripting/
  564  ls -la
  565  touch ThirdScript.sh
  566  vim ThirdScript.sh
  567  sh ThirdScript.sh
  568  vim ThirdScript.sh
  569  sh ThirdScript.sh
  570  vim ThirdScript.sh
  571  sh ThirdScript.sh
  572  vim ThirdScript.sh
  573  sh ThirdScript.sh
  574  vim ThirdScript.sh
  575  sh ThirdScript.sh
  576  sh ThirdScript.sh
  577  vim ThirdScript.sh
  578  sh ThirdScript.sh
  579  vim ThirdScript.sh
  580  sh ThirdScript.sh
  581  vim ThirdScript.sh
  582  sh ThirdScript.sh
  583  vim ThirdScript.sh
  584  vim ThirdScript.sh
  585  sh ThirdScript.sh
  586  vim ThirdScript.sh
  587  sh ThirdScript.sh
  588  vim ThirdScript.sh
  589  vim ThirdScript.sh
  590  sh ThirdScript.sh
  591  vim ThirdScript.sh
  592  vim ThirdScript.sh
  593  sh ThirdScript.sh
  594  vim ThirdScript.sh
  595  sh ThirdScript.sh
  596  vim ThirdScript.sh
  597  vim ThirdScript.sh
  598  sh ThirdScript.sh
  599  ls -la
  600  vim ThirdScript.sh
  601  vim ThirdScript.sh
  602  sh ThirdScript.sh
  603  ls -la
  604  cd sean_gelael/
  605  ls -la
  606  cd ..
  607  vim ThirdScript.sh
  608  sh ThirdScript.sh
  609  ls -la
  610  sh ThirdScript.sh
  611  vim ThirdScript.sh
  612  sh ThirdScript.sh
  613  vim ThirdScript.sh
  614  sh ThirdScript.sh
  615  ls -la
  616  sh ThirdScript.sh
  617  vim ThirdScript.sh
  618  sh ThirdScript.sh
  619  vim ThirdScript.sh
  620  sh ThirdScript.sh
  621  ls -la
  622  vim ThirdScript.sh
  623  sh ThirdScript.sh
  624  ls -la
  625  vim ThirdScript.sh
  626  cat ThirdScript.sh
  627  vim FouthScript.sh
  628  sh ThirdScript.sh
  629  ls -la
  630  cat FouthScript.sh
  631  sh FouthScript.sh
  632  vim FouthScript.sh
  633  sh FouthScript.sh
  634  ls -la
  635  ls -la sean_gelael
  636  vim FouthScript.sh
  637  mv FouthScript.sh FourthScript.sh
  638  ls -la
  639  touch FiveScript.sh
  640  vim FiveScript.sh
  641  sh FiveScript.sh
  642  vim FiveScript.sh
  643  sh FiveScript.sh
  644  vim FiveScript.sh
  645  vim FourthScript.sh
  646  cat FiveScript.sh
  647  vim FiveScript.sh
  648  sh FiveScript.sh
  649  vim FiveScript.sh
  650  history
  651  ls -la
  652  touch History_of_Redhat_Fedora_Server_44.txt
  653  history >> History_of_Redhat_Fedora_Server_44.txt
  654  cat History_of_Redhat_Fedora_Server_44.txt
  655  ls -la
  656  cat ThirdScript.sh
  657  sh ThirdScript.sh
  658  vim ThirdScript.sh
  659  for i in {1..6}; do touch test$i.txt ; done
  660  ls -la
  661  ls History_of_Redhat_Fedora_Server_41.txt
  662  ls History_of_Redhat_Fedora_Server_*
  663  ls History_of_Redhat_Fedora_Server_??.txt
  664  ls History_of_Redhat_Fedora_Server_?3.txt
  665  grep History_of_Redhat_Fedora_Server_4?.txt
  666  cat "Redhat"
  667  echo "Redhat"
  668  echo "Redhat" > test1.txt
  669  cat test1.txt
  670  echo "CentOS"
  671  echo "CentOS" > test1.txt
  672  cat test1.txt
  673  echo "Redhat" >> test1.txt
  674  CAT test1.txt
  675  cat test1.txt
  676  man sed
  677  history
  678  ls -la
  679  ls -la
  680  cat make_the_choice.txt
  681  ls
  682  ls -R
  683  ls -lh
  684  ls -h
  685  ls -H
  686  lh
  687  ls -lh
  688  history
  689  history >> test2.txt
  690  ls -la
  691  man sed
  692  cat History_of_Redhat_Fedora_Server_?4.txt
  693  poweroff
  694  ls -la
  695  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /Music
  696  history
  697  ls -la
  698  ls -lh TambunanShellScripting/
  699  touch TambunanShellScripting/History_Redhat_Fedora_Server{45..50}.txt
  700  ls -la TambunanShellScripting/
  701  mv TambunanShellScripting/History_Redhat_Fedora_Server4*.txt History_of_Redhat_Fedora_Server{46...49}.txt
  702  mv TambunanShellScripting/History_Redhat_Fedora_Server4*.txt History_of_Redhat_Fedora_Server46.txt
  703  cd TambunanShellScripting/
  704  ls -la
  705  mv History_Redhat_Fedora_Server45.txt History_of_Redhat_Fedora_Server_45.txt
  706  mv History_Redhat_Fedora_Server46.txt History_of_Redhat_Fedora_Server_46.txt
  707  mv History_Redhat_Fedora_Server47.txt History_of_Redhat_Fedora_Server_48.txt
  708  mv History_Redhat_Fedora_Server48.txt History_of_Redhat_Fedora_Server_48.txt
  709  mv History_Redhat_Fedora_Server47.txt History_of_Redhat_Fedora_Server_47.txt
  710  ls -la
  711  mv History_of_Redhat_Fedora_Server_48.txt History_of_Redhat_Fedora_Server_47.txt
  712  mv History_Redhat_Fedora_Server_48.txt History_of_Redhat_Fedora_Server_48.txt
  713  mv History_Redhat_Fedora_Server_49.txt History_of_Redhat_Fedora_Server_49.txt
  714  ls -la
  715  mv History_Redhat_Fedora_Server48.txt History_of_Redhat_Fedora_Server_48.txt
  716  mv History_Redhat_Fedora_Server49.txt History_of_Redhat_Fedora_Server_49.txt
  717  mv History_Redhat_Fedora_Server50.txt History_of_Redhat_Fedora_Server_50.txt
  718  ls -la
  719  ls History_of_Redhat_Fedora_Server_4*.txt
  720  ls -la History_of_Redhat_Fedora_Server_4*.txt
  721  ls -lh History_of_Redhat_Fedora_Server_4*.txt
  722  ls -lh History_of_Redhat_Fedora_Server_**.txt
  723  grep ^s
  724  ip a
  725  ip a
  726  history
  727  ls -la
  728  touch History_Redhat_Fedora_Server51.txt
  729  history >> History_Redhat_Fedora_Server51.txt
  730  cat History_Redhat_Fedora_Server51.txt
  731  poweroff
  732  ls -la
  733  history
  734  cat /etc/ethertypes
  735  ls -la
  736  history
  737  cat
  738  less /var/log/messages
  739  ls -la
  740  ls -la TambunanG/
  741  ls -la TambunanShellScripting/
  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
  743  ls -la
  744  ls -la TambunanShellScripting/
  745  mv TambunanShellScripting/History_Redhat_Fedora_Server51.txt History_of_Redhat_Fedora_Server51.txt
  746  ls -la TambunanShellScripting/
  747  ls -la
  748  mv History_of_Redhat_Fedora_Server51.txt TambunanShellScripting/
  749  ls -la TambunanShellScripting/
  750  touch TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  751  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{53...60}.txt
  752  ls -la TambunanShellScripting/
  753  rm TambunanShellScripting/History_of_Redhat_Fedora_Server{53..60}.txt
  754  ls -la TambunanShellScripting/
